Speed: \ Stage:,-2,-1,+0,-1 x2,+1,+2,+1 x2
458,"+1 entei=, +1 chi-yu=","+2 entei=, +2 chi-yu=",,,,,
457,,,"+1 x2 chi-yu=, +1 x2 entei=",,,,
452,"+1 archaludon+, +1 rillaboom+, +1 iron-crown=, +1 indeedee-female+","+2 rillaboom+, +2 iron-crown=, +2 indeedee-female+, +2 archaludon+",,,,,
451,,,"+1 x2 rillaboom+, +1 x2 iron-crown=, +1 x2 indeedee-female+, +1 x2 archaludon+",,,,
450,"+2 iron-hands+, +2 kingambit+, -1 x2 whimsicott=, -1 x2 landorus-incarnate+, +2 farigiraf=, +2 incineroar=",,,,,,
449,,"+2 urshifu-single-strike=, +2 urshifu-rapid-strike=, +2 gholdengo+",,,,,
448,"+1 urshifu-single-strike=, +1 urshifu-rapid-strike=, +1 gholdengo+",,,,,,
447,,,"+1 x2 urshifu-single-strike=, +1 x2 urshifu-rapid-strike=, +1 x2 gholdengo+",,,,
446,"-1 x2 chi-yu+, -1 x2 entei+",,,,,,
442,-1 x2 iron-crown+,,,,,,
437,,+2 dragonite+,,,,,
436,+1 dragonite+,,,,,,
435,,,+1 x2 dragonite+,,,,
434,"-1 x2 urshifu-single-strike+, -1 x2 urshifu-rapid-strike+, -1 x2 tornadus-incarnate=, +1 x2 torkoal=, -1 x2 ogerpon=",,,,,,
431,,+2 landorus-therian=,,,,,
430,"-1 x2 walking-wake=, +1 landorus-therian=",,,,,,
429,,,+1 x2 landorus-therian=,,,,
422,,"+1 flutter-mane=, +1 chien-pao=",,"+1 x2 chien-pao=, +1 x2 flutter-mane=",,,
419,,+2 raging-bolt+,,,,,
418,"+1 raging-bolt+, -1 x2 landorus-therian+",,,,,,
417,,,+1 x2 raging-bolt+,,,,
416,,+1 whimsicott+,,+1 x2 whimsicott+,,,
413,,"+2 archaludon=, +2 rillaboom=, +2 indeedee-female=",,,,,
412,"+1 indeedee-female=, +1 archaludon=, +1 rillaboom=, chien-pao+, flutter-mane+",,,,,,
411,,,"+2 flutter-mane+, +1 x2 rillaboom=, +1 x2 indeedee-female=, +2 chien-pao+, +1 x2 archaludon=",,,,
410,"+1 gholdengo=, +2 iron-hands=, -1 x2 landorus-incarnate=, +2 kingambit=","+2 gholdengo=, -1 x2 chien-pao+, -1 x2 flutter-mane+",,,"+1 x2 chien-pao+, +1 x2 flutter-mane+",,
409,,,+1 x2 gholdengo=,,,,
407,,+1 x2 amoonguss+,,,,,
406,"-1 x2 entei=, -1 x2 chi-yu=",,,,,,
404,,+1 tornadus-incarnate+,,+1 x2 tornadus-incarnate+,,,
402,"-1 x2 rillaboom+, -1 x2 archaludon+, -1 x2 iron-crown=, -1 x2 indeedee-female+",+1 ogerpon+,,+1 x2 ogerpon+,,,
399,,+1 walking-wake+,,+1 x2 walking-wake+,,,
398,"+1 dragonite=, -1 x2 gholdengo+, -1 x2 urshifu-rapid-strike=, -1 x2 urshifu-single-strike=",+2 dragonite=,,,,,
397,,,+1 x2 dragonite=,,,,
386,-1 x2 dragonite+,,,,,,
383,,+2 raging-bolt=,,,,,
382,"-1 x2 landorus-therian=, +1 raging-bolt=",,,,,,
381,,,+1 x2 raging-bolt=,,,,
380,,"+1 whimsicott=, +1 landorus-incarnate+",,"+1 x2 whimsicott=, +1 x2 landorus-incarnate+",,,
377,,"+1 chi-yu+, +1 entei+",,"+1 x2 chi-yu+, +1 x2 entei+",,,
376,"flutter-mane=, chien-pao=",,,,,,
375,,,"+2 flutter-mane=, +2 chien-pao=",,,,
374,,"-1 x2 chien-pao=, -1 x2 flutter-mane=",,,"+1 x2 chien-pao=, +1 x2 flutter-mane=",,
372,,+1 iron-crown+,,+1 x2 iron-crown+,,,
371,,"+1 x2 amoonguss=, +2 farigiraf+, +2 incineroar+",,,,,
370,"-1 x2 raging-bolt+, +1 incineroar+, +1 farigiraf+, whimsicott+",,,,,,
369,,,"+2 whimsicott+, +1 x2 incineroar+, +1 x2 farigiraf+",,+1 x2 whimsicott+,,
368,,"+1 urshifu-rapid-strike+, +1 urshifu-single-strike+, +1 tornadus-incarnate=, -1 x2 whimsicott+",,"+1 x2 urshifu-rapid-strike+, +1 x2 tornadus-incarnate=, +1 x2 urshifu-single-strike+",,,
366,"-1 x2 indeedee-female=, -1 x2 rillaboom=, -1 x2 archaludon=",+1 ogerpon=,,+1 x2 ogerpon=,,,
363,,+1 walking-wake=,,+1 x2 walking-wake=,,,
362,"-1 x2 gholdengo=, +2 amoonguss+",,,,,,
360,tornadus-incarnate+,,,,,,
359,,-1 x2 tornadus-incarnate+,+2 tornadus-incarnate+,,,,
358,ogerpon+,,,,+1 x2 tornadus-incarnate+,,
357,,,+2 ogerpon+,,+1 x2 ogerpon+,,
356,walking-wake+,"+1 x2 torkoal+, -1 x2 ogerpon+, -1 x2 walking-wake+",,,,,
355,,,+2 walking-wake+,,,,
354,-1 x2 dragonite=,+1 landorus-therian+,,+1 x2 landorus-therian+,+1 x2 walking-wake+,,
345,,+1 landorus-incarnate=,,+1 x2 landorus-incarnate=,,,
344,,"+1 entei=, +1 chi-yu=",,"+1 x2 chi-yu=, +1 x2 entei=",,,
339,,"+1 archaludon+, +1 rillaboom+, +1 iron-crown=, +1 indeedee-female+",,"+1 x2 rillaboom+, +1 x2 iron-crown=, +1 x2 indeedee-female+, +1 x2 archaludon+",,,
338,"+1 kingambit+, whimsicott=, +1 incineroar=, +1 farigiraf=, landorus-incarnate+, -1 x2 raging-bolt=, +1 iron-hands+","+2 iron-hands+, +2 kingambit+, -1 x2 whimsicott=, -1 x2 landorus-incarnate+, +2 farigiraf=, +2 incineroar=",,,,,
337,,,"+1 x2 kingambit+, +1 x2 incineroar=, +2 whimsicott=, +1 x2 farigiraf=, +1 x2 iron-hands+, +2 landorus-incarnate+",,"+1 x2 whimsicott=, +1 x2 landorus-incarnate+",,
336,"chi-yu+, entei+","+1 urshifu-single-strike=, +1 urshifu-rapid-strike=, +1 gholdengo+",,"+1 x2 urshifu-single-strike=, +1 x2 urshifu-rapid-strike=, +1 x2 gholdengo+",,,
335,,"-1 x2 chi-yu+, -1 x2 entei+","+2 chi-yu+, +2 entei+",,,,
334,,,,,"+1 x2 chi-yu+, +1 x2 entei+",,
332,iron-crown+,-1 x2 iron-crown+,,,,,
331,,,+2 iron-crown+,,,,
330,"+2 amoonguss=, -1 x2 incineroar+, -1 x2 farigiraf+",,,,+1 x2 iron-crown+,,
328,"urshifu-rapid-strike+, tornadus-incarnate=, urshifu-single-strike+",,,,,,
327,,+1 dragonite+,"+2 urshifu-single-strike+, +2 urshifu-rapid-strike+, +2 tornadus-incarnate=",+1 x2 dragonite+,,,
326,ogerpon=,"-1 x2 urshifu-single-strike+, -1 x2 urshifu-rapid-strike+, -1 x2 tornadus-incarnate=, +1 x2 torkoal=, -1 x2 ogerpon=",,,"+1 x2 urshifu-rapid-strike+, +1 x2 tornadus-incarnate=, +1 x2 urshifu-single-strike+",,
325,,,+2 ogerpon=,,+1 x2 ogerpon=,,
324,walking-wake=,,,,,,
323,,"-1 x2 walking-wake=, +1 landorus-therian=",+2 walking-wake=,+1 x2 landorus-therian=,,,
322,,,,,+1 x2 walking-wake=,,
318,+2 torkoal+,,,,,,
316,landorus-therian+,,,,,,
315,,,+2 landorus-therian+,,,,
314,,"+1 raging-bolt+, -1 x2 landorus-therian+",,+1 x2 raging-bolt+,+1 x2 landorus-therian+,,
309,,"+1 indeedee-female=, +1 archaludon=, +1 rillaboom=, chien-pao+, flutter-mane+",,"+2 flutter-mane+, +1 x2 rillaboom=, +1 x2 indeedee-female=, +2 chien-pao+, +1 x2 archaludon=",,,
308,"landorus-incarnate=, +1 iron-hands=, +1 kingambit=","+1 gholdengo=, +2 iron-hands=, -1 x2 landorus-incarnate=, +2 kingambit=","+1 chien-pao+, +1 flutter-mane+",+1 x2 gholdengo=,,"+1 x2 chien-pao+, +1 x2 flutter-mane+",
307,,,"+1 x2 iron-hands=, +2 landorus-incarnate=, +1 x2 kingambit=",,,,
306,"entei=, chi-yu=",,,,+1 x2 landorus-incarnate=,,
305,,"-1 x2 entei=, -1 x2 chi-yu=","+2 entei=, +2 chi-yu=",,"+1 x2 chi-yu=, +1 x2 entei=",,
302,"iron-crown=, indeedee-female+, archaludon+, rillaboom+","-1 x2 rillaboom+, -1 x2 archaludon+, -1 x2 iron-crown=, -1 x2 indeedee-female+",,,,,
301,,,"+2 rillaboom+, +2 iron-crown=, +2 indeedee-female+, +2 archaludon+",,"+1 x2 rillaboom+, +1 x2 iron-crown=, +1 x2 indeedee-female+, +1 x2 archaludon+",,
300,"urshifu-single-strike=, gholdengo+, urshifu-rapid-strike=",,,,,,
299,,"+1 dragonite=, -1 x2 gholdengo+, -1 x2 urshifu-rapid-strike=, -1 x2 urshifu-single-strike=","+2 urshifu-single-strike=, +2 urshifu-rapid-strike=, +2 gholdengo+",+1 x2 dragonite=,,,
298,"-1 x2 iron-hands+, -1 x2 kingambit+, -1 x2 farigiraf=, -1 x2 incineroar=",,,,"+1 x2 urshifu-single-strike=, +1 x2 urshifu-rapid-strike=, +1 x2 gholdengo+",,
292,dragonite+,,,,,,
291,,,+2 dragonite+,,,,
290,+2 torkoal=,-1 x2 dragonite+,,,+1 x2 dragonite+,,
288,landorus-therian=,,,,,,
287,,"-1 x2 landorus-therian=, +1 raging-bolt=",+2 landorus-therian=,+1 x2 raging-bolt=,,,
286,,,,,+1 x2 landorus-therian=,,
282,,"flutter-mane=, chien-pao=",,"+2 flutter-mane=, +2 chien-pao=",,,
281,,,"+1 flutter-mane=, +1 chien-pao=",,,"+1 x2 chien-pao=, +1 x2 flutter-mane=",
280,raging-bolt+,,,,,,
279,,,+2 raging-bolt+,,,,
278,,"-1 x2 raging-bolt+, +1 incineroar+, +1 farigiraf+, whimsicott+",,"+2 whimsicott+, +1 x2 incineroar+, +1 x2 farigiraf+",+1 x2 raging-bolt+,,
277,,,+1 whimsicott+,,,+1 x2 whimsicott+,
276,"rillaboom=, indeedee-female=, archaludon=",,,,,,
275,,"-1 x2 indeedee-female=, -1 x2 rillaboom=, -1 x2 archaludon=","+2 archaludon=, +2 rillaboom=, +2 indeedee-female=",,,,
274,"-1 chien-pao+, gholdengo=, -1 flutter-mane+, -1 x2 iron-hands=, -1 x2 kingambit=",,,,"+2 flutter-mane+, +1 x2 rillaboom=, +1 x2 indeedee-female=, +2 chien-pao+, +1 x2 archaludon=",,
273,,,"+2 gholdengo=, -1 x2 chien-pao+, -1 x2 flutter-mane+",,+1 x2 gholdengo=,,
272,+1 amoonguss+,"-1 x2 gholdengo=, +2 amoonguss+",,,,,
271,,,+1 x2 amoonguss+,,,,
270,,tornadus-incarnate+,,+2 tornadus-incarnate+,,,
269,,ogerpon+,+1 tornadus-incarnate+,+2 ogerpon+,,+1 x2 tornadus-incarnate+,
268,,,+1 ogerpon+,,,+1 x2 ogerpon+,
267,,walking-wake+,,+2 walking-wake+,,,
266,dragonite=,-1 x2 dragonite=,+1 walking-wake+,,,+1 x2 walking-wake+,
265,,,+2 dragonite=,,+1 x2 dragonite=,,
256,raging-bolt=,,,,,,
255,,,+2 raging-bolt=,,,,
254,,"+1 kingambit+, whimsicott=, +1 incineroar=, +1 farigiraf=, landorus-incarnate+, -1 x2 raging-bolt=, +1 iron-hands+",,"+1 x2 kingambit+, +1 x2 incineroar=, +2 whimsicott=, +1 x2 farigiraf=, +1 x2 iron-hands+, +2 landorus-incarnate+",+1 x2 raging-bolt=,,
253,,,"+1 whimsicott=, +1 landorus-incarnate+",,,"+1 x2 whimsicott=, +1 x2 landorus-incarnate+",
252,,"chi-yu+, entei+",,"+2 chi-yu+, +2 entei+",,,
251,,,"+1 chi-yu+, +1 entei+",,,"+1 x2 chi-yu+, +1 x2 entei+",
250,"-1 chien-pao=, -1 flutter-mane=",,,,"+2 flutter-mane=, +2 chien-pao=",,
249,,iron-crown+,"-1 x2 chien-pao=, -1 x2 flutter-mane=",+2 iron-crown+,,,
248,"farigiraf+, +1 amoonguss=, incineroar+","+2 amoonguss=, -1 x2 incineroar+, -1 x2 farigiraf+",+1 iron-crown+,,,+1 x2 iron-crown+,
247,,,"+1 x2 amoonguss=, +2 farigiraf+, +2 incineroar+",,,,
246,-1 whimsicott+,"urshifu-rapid-strike+, tornadus-incarnate=, urshifu-single-strike+",,"+2 urshifu-single-strike+, +2 urshifu-rapid-strike+, +2 tornadus-incarnate=","+2 whimsicott+, +1 x2 incineroar+, +1 x2 farigiraf+",,
245,,ogerpon=,"+1 urshifu-rapid-strike+, +1 urshifu-single-strike+, +1 tornadus-incarnate=, -1 x2 whimsicott+",+2 ogerpon=,,"+1 x2 urshifu-rapid-strike+, +1 x2 tornadus-incarnate=, +1 x2 urshifu-single-strike+",
244,,,+1 ogerpon=,,,+1 x2 ogerpon=,
243,,walking-wake=,,+2 walking-wake=,,,
242,-1 x2 amoonguss+,,+1 walking-wake=,,,+1 x2 walking-wake=,
240,-1 tornadus-incarnate+,,,,+2 tornadus-incarnate+,,
239,,+2 torkoal+,-1 x2 tornadus-incarnate+,,,,
238,"-1 walking-wake+, -1 ogerpon+, +1 torkoal+",,,,+2 ogerpon+,,
237,,landorus-therian+,"+1 x2 torkoal+, -1 x2 ogerpon+, -1 x2 walking-wake+",+2 landorus-therian+,+2 walking-wake+,,
236,,,+1 landorus-therian+,,,+1 x2 landorus-therian+,
231,,"landorus-incarnate=, +1 iron-hands=, +1 kingambit=",,"+1 x2 iron-hands=, +2 landorus-incarnate=, +1 chien-pao+, +1 x2 kingambit=, +1 flutter-mane+",,,
230,,"entei=, chi-yu=",+1 landorus-incarnate=,"+2 entei=, +2 chi-yu=",,+1 x2 landorus-incarnate=,
229,,,"+1 entei=, +1 chi-yu=",,,"+1 x2 chi-yu=, +1 x2 entei=",
227,,"iron-crown=, indeedee-female+, archaludon+, rillaboom+",,"+2 rillaboom+, +2 iron-crown=, +2 indeedee-female+, +2 archaludon+",,,
226,"kingambit+, farigiraf=, incineroar=, -1 whimsicott=, -1 landorus-incarnate+, iron-hands+",,"+1 archaludon+, +1 rillaboom+, +1 iron-crown=, +1 indeedee-female+",,,"+1 x2 rillaboom+, +1 x2 iron-crown=, +1 x2 indeedee-female+, +1 x2 archaludon+",
225,,"urshifu-single-strike=, gholdengo+, urshifu-rapid-strike=","+2 iron-hands+, +2 kingambit+, -1 x2 whimsicott=, -1 x2 landorus-incarnate+, +2 farigiraf=, +2 incineroar=","+2 urshifu-single-strike=, +2 urshifu-rapid-strike=, +2 gholdengo+","+1 x2 kingambit+, +1 x2 incineroar=, +2 whimsicott=, +1 x2 farigiraf=, +1 x2 iron-hands+, +2 landorus-incarnate+",,
224,"-1 chi-yu+, -1 entei+","-1 x2 iron-hands+, -1 x2 kingambit+, -1 x2 farigiraf=, -1 x2 incineroar=","+1 urshifu-single-strike=, +1 urshifu-rapid-strike=, +1 gholdengo+",,"+2 chi-yu+, +2 entei+","+1 x2 urshifu-single-strike=, +1 x2 urshifu-rapid-strike=, +1 x2 gholdengo+",
223,,,"-1 x2 chi-yu+, -1 x2 entei+",,,,
222,-1 iron-crown+,,,,,,
221,,,-1 x2 iron-crown+,,+2 iron-crown+,,
219,,dragonite+,,+2 dragonite+,,,
218,"+1 torkoal=, -1 tornadus-incarnate=, -1 ogerpon=, -1 x2 amoonguss=, -1 urshifu-single-strike+, -1 urshifu-rapid-strike+",+2 torkoal=,+1 dragonite+,,"+2 urshifu-single-strike+, +2 urshifu-rapid-strike+, +2 tornadus-incarnate=",+1 x2 dragonite+,
217,,,"-1 x2 urshifu-single-strike+, -1 x2 urshifu-rapid-strike+, -1 x2 tornadus-incarnate=, +1 x2 torkoal=, -1 x2 ogerpon=",,+2 ogerpon=,,
216,-1 walking-wake=,landorus-therian=,,+2 landorus-therian=,+2 walking-wake=,,
215,,,"-1 x2 walking-wake=, +1 landorus-therian=",,,+1 x2 landorus-therian=,
212,,,,"+1 flutter-mane=, +1 chien-pao=",,,
210,"-1 x2 torkoal+, -1 landorus-therian+",raging-bolt+,,+2 raging-bolt+,+2 landorus-therian+,,
209,,,"+1 raging-bolt+, -1 x2 landorus-therian+",+1 whimsicott+,,+1 x2 raging-bolt+,
207,,"rillaboom=, indeedee-female=, archaludon=",,"+2 archaludon=, +2 rillaboom=, +2 indeedee-female=",,,
206,"-2 chien-pao+, iron-hands=, -2 flutter-mane+, -1 landorus-incarnate=, kingambit=","-1 chien-pao+, gholdengo=, -1 flutter-mane+, -1 x2 iron-hands=, -1 x2 kingambit=","+1 indeedee-female=, +1 archaludon=, +1 rillaboom=, chien-pao+, flutter-mane+","+2 gholdengo=, -1 x2 chien-pao+, -1 x2 flutter-mane+","+1 chien-pao+, +1 flutter-mane+","+2 flutter-mane+, +1 x2 rillaboom=, +1 x2 indeedee-female=, +2 chien-pao+, +1 x2 archaludon=","+1 x2 chien-pao+, +1 x2 flutter-mane+"
205,,,"+1 gholdengo=, +2 iron-hands=, -1 x2 landorus-incarnate=, +2 kingambit=",,"+1 x2 iron-hands=, +2 landorus-incarnate=, +1 x2 kingambit=",+1 x2 gholdengo=,
204,"-1 entei=, -1 chi-yu=",+1 amoonguss+,,+1 x2 amoonguss+,"+2 entei=, +2 chi-yu=",,
203,,,"-1 x2 entei=, -1 x2 chi-yu=",+1 tornadus-incarnate+,,,
202,"-1 rillaboom+, -1 indeedee-female+, -1 iron-crown=, -1 archaludon+",,,,,,
201,,,"-1 x2 rillaboom+, -1 x2 archaludon+, -1 x2 iron-crown=, -1 x2 indeedee-female+",+1 ogerpon+,"+2 rillaboom+, +2 iron-crown=, +2 indeedee-female+, +2 archaludon+",,
200,"-1 urshifu-rapid-strike=, -1 gholdengo+, -1 urshifu-single-strike=",dragonite=,,"+1 walking-wake+, +2 dragonite=","+2 urshifu-single-strike=, +2 urshifu-rapid-strike=, +2 gholdengo+",,
199,,,"+1 dragonite=, -1 x2 gholdengo+, -1 x2 urshifu-rapid-strike=, -1 x2 urshifu-single-strike=",,,+1 x2 dragonite=,
194,"-1 x2 torkoal=, -1 dragonite+",,,,+2 dragonite+,,
193,,,-1 x2 dragonite+,,,,
192,-1 landorus-therian=,raging-bolt=,,+2 raging-bolt=,+2 landorus-therian=,,
191,,,"-1 x2 landorus-therian=, +1 raging-bolt=","+1 whimsicott=, +1 landorus-incarnate+",,+1 x2 raging-bolt=,
189,,,,"+1 chi-yu+, +1 entei+",,,
188,"-2 chien-pao=, -2 flutter-mane=","-1 chien-pao=, -1 flutter-mane=","flutter-mane=, chien-pao=","-1 x2 chien-pao=, -1 x2 flutter-mane=","+1 flutter-mane=, +1 chien-pao=","+2 flutter-mane=, +2 chien-pao=","+1 x2 chien-pao=, +1 x2 flutter-mane="
186,"-1 raging-bolt+, -2 whimsicott+","farigiraf+, +1 amoonguss=, incineroar+",,"+1 iron-crown+, +1 x2 amoonguss=, +2 farigiraf+, +2 incineroar+",+2 raging-bolt+,,
185,,-1 whimsicott+,"-1 x2 raging-bolt+, +1 incineroar+, +1 farigiraf+, whimsicott+","+1 urshifu-rapid-strike+, +1 urshifu-single-strike+, +1 tornadus-incarnate=, -1 x2 whimsicott+",+1 whimsicott+,"+2 whimsicott+, +1 x2 incineroar+, +1 x2 farigiraf+",+1 x2 whimsicott+
184,"-1 archaludon=, -1 rillaboom=, -1 indeedee-female=",,,,"+2 archaludon=, +2 rillaboom=, +2 indeedee-female=",,
183,,,"-1 x2 indeedee-female=, -1 x2 rillaboom=, -1 x2 archaludon=",+1 ogerpon=,,,
182,"amoonguss+, -1 gholdengo=",-1 x2 amoonguss+,,+1 walking-wake=,"+2 gholdengo=, -1 x2 chien-pao+, -1 x2 flutter-mane+",,
181,,,"-1 x2 gholdengo=, +2 amoonguss+",,+1 x2 amoonguss+,,
180,"-2 ogerpon+, -2 tornadus-incarnate+",-1 tornadus-incarnate+,tornadus-incarnate+,-1 x2 tornadus-incarnate+,+1 tornadus-incarnate+,+2 tornadus-incarnate+,+1 x2 tornadus-incarnate+
179,,"-1 walking-wake+, -1 ogerpon+, +1 torkoal+",ogerpon+,"+1 x2 torkoal+, -1 x2 ogerpon+, -1 x2 walking-wake+",+1 ogerpon+,+2 ogerpon+,+1 x2 ogerpon+
178,"-2 walking-wake+, -1 dragonite=",,walking-wake+,,+1 walking-wake+,+2 walking-wake+,+1 x2 walking-wake+
177,,,-1 x2 dragonite=,+1 landorus-therian+,+2 dragonite=,,
173,,,,"+1 entei=, +1 landorus-incarnate=, +1 chi-yu=",,,
